npm warn Unknown project config "disturl". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "target". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "ms_build_id". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "runtime". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "build_from_source". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "timeout". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> code-oss-dev@1.133.0 build-exe
> electron-builder --win --publish never

  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=Z:\electron-builder.json
  • description is missed in the package.json  appPackageFile=Z:\package.json
  • executing @electron/rebuild  electronVersion=42.8.0 arch=x64 buildFromSource=false workspaceRoot=Z:\ projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=42.8.0 appOutDir=ist\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=Z:\dist\win-unpacked
  • searching for node modules  pm=npm searchDir=Z:\
  • duplicate dependency references  dependencies=["@microsoft/1ds-core-js@3.2.13","@microsoft/dev-tunnels-contracts@1.3.50","@microsoft/dev-tunnels-management@1.3.50","@microsoft/dev-tunnels-ssh-tcp@3.12.22","@microsoft/dev-tunnels-ssh@3.12.22","es5-ext@0.10.64","es5-ext@0.10.64","es6-symbol@3.1.3","d@1.0.1","d@1.0.1","es5-ext@0.10.64","d@1.0.1","es5-ext@0.10.64","bufferutil@4.1.0","es5-ext@0.10.64","utf-8-validate@5.0.10","buffer@5.7.1","debug@4.4.3","@microsoft/dev-tunnels-contracts@1.3.50","call-bind-apply-helpers@1.0.2","es-object-atoms@1.1.1","hasown@2.0.4","hasown@2.0.4","debug@4.4.3","debug@4.4.3","buffer@5.7.1","debug@4.4.3","@microsoft/dev-tunnels-ssh@3.12.22","buffer@5.7.1","debug@4.4.3","node-pty@1.2.0-beta.15","debug@4.4.3","http-proxy-agent@7.0.2","https-proxy-agent@7.0.6","debug@4.4.3","bindings@1.5.0","tar@7.5.20","bindings@1.5.0","bufferutil@4.1.0","utf-8-validate@5.0.10","debug@4.4.3","debug@4.4.3","bindings@1.5.0","once@1.4.0","once@1.4.0","pump@3.0.0","buffer@5.7.1","readable-stream@3.6.0","end-of-stream@1.4.4","is-inside-container@1.0.0"]
  • SyntaxError: Expected property name or '}' in JSON at position 2 (line 2 column 1)
    at JSON.parse (<anonymous>)
    at Z:\node_modules\app-builder-lib\src\fileTransformer.ts:41:35
  • updating asar integrity executable resource  executablePath=ist\win-unpacked\VS Code.exe
  • default Electron icon is used  reason=application icon is not set
  • signing with signtool.exe  path=ist\win-unpacked\VS Code.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\ssh2\util\pagent.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.25.260303002\win10-x64\OpenConsole.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.25.260303002\win10-arm64\OpenConsole.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\node-pty\build\Release\conpty\OpenConsole.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@vscode\ripgrep-universal\bin\win32-x64\rg.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@vscode\ripgrep-universal\bin\win32-ia32\rg.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@vscode\ripgrep-universal\bin\win32-arm64\rg.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\mxc-diagnostic-console.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\winhttp-proxy-shim.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\wxc-exec.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\wxc-host-prep.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\wxc-test-proxy.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\wxc-windows-sandbox-daemon.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\x64\wxc-windows-sandbox-guest.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\mxc-diagnostic-console.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\winhttp-proxy-shim.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\wxc-exec.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\wxc-host-prep.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\wxc-test-proxy.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\wxc-windows-sandbox-daemon.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@microsoft\mxc-sdk\bin\arm64\wxc-windows-sandbox-guest.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot-win32-x64\copilot.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot-win32-x64\tgrep\bin\win32-x64\tgrep.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot-win32-x64\ripgrep\bin\win32-x64\rg.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot-win32-x64\plugins\computer-use\CopilotComputerUse.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot-win32-x64\plugins\computer-use\computer-use-mcp.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot\node_modules\@github\copilot-win32-x64\copilot.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot\node_modules\@github\copilot-win32-x64\tgrep\bin\win32-x64\tgrep.exe
  • signing with signtool.exe  path=ist\win-unpacked\resources\app.asar.unpacked\node_modules\@github\copilot\node_modules\@github\copilot-win32-x64\ripgrep\bin\win32-x64\rg.exe
